description,has_short_company_profile,company_profile,requirements,benefits,has_company_logo,low_required_education,has_questions,telecommuting,has_short_requirements,fraudulent
186,0,208,1,1,0,0,0,0,1,0
248,0,230,69,47,1,1,1,0,0,0
68,0,38,44,40,1,0,1,0,0,0
60,0,201,200,50,1,0,0,0,0,0
168,0,80,52,108,1,0,0,0,0,0
64,0,152,165,1,1,0,0,0,0,0
146,1,1,1,1,0,0,0,1,1,0
265,0,53,212,115,1,0,1,0,0,0
363,1,1,95,1,0,0,0,0,0,0
216,0,54,93,30,1,0,1,0,0,0
431,0,221,1,66,1,0,0,0,1,0
178,0,204,167,64,1,0,1,0,0,0
194,0,99,213,203,1,0,0,0,0,0
297,0,58,19,45,1,0,0,0,0,0
116,0,136,21,8,1,1,1,0,0,0
98,0,60,223,1,0,0,0,0,0,0
504,0,199,183,1,1,0,0,0,0,0
68,0,72,226,102,1,0,0,0,0,0
168,1,1,136,83,0,0,1,0,0,0
55,0,103,521,7,0,0,0,0,0,0
132,0,112,83,93,1,0,0,0,0,0
230,1,1,51,35,0,0,0,0,0,0
70,0,66,40,49,1,0,1,0,0,0
436,1,1,96,90,0,0,0,0,0,0
110,0,18,26,9,1,0,1,0,0,0
100,0,120,161,37,1,0,1,0,0,0
263,1,1,94,160,0,0,0,0,0,0
178,0,204,127,63,1,0,1,0,0,0
294,0,184,227,1,1,0,0,0,0,0
105,0,136,14,8,1,1,0,0,0,0
166,0,124,758,61,1,0,0,1,0,0
2187,0,89,1,1,1,0,0,0,1,0
449,0,162,103,111,1,1,1,0,0,0
319,0,245,61,1,1,0,1,0,0,0
152,0,85,167,1,1,0,0,0,0,0
207,0,89,242,179,1,0,1,0,0,0
613,0,280,188,19,1,0,0,0,0,0
201,0,90,140,153,1,0,1,0,0,0
773,0,250,1,1,1,0,1,0,1,0
291,0,79,129,91,1,1,0,1,0,0
173,0,239,74,115,1,0,1,0,0,0
167,0,57,140,33,1,0,1,1,0,0
183,0,180,203,14,1,0,1,1,0,0
441,0,30,1,1,0,0,0,0,1,0
133,0,79,181,39,1,1,0,1,0,0
98,0,162,466,1,1,0,0,0,0,0
320,1,1,220,26,0,0,1,0,0,0
182,1,1,77,1,1,0,0,0,0,0
201,0,204,79,157,1,0,0,0,0,0
226,0,15,66,33,1,0,0,0,0,0
138,0,171,100,12,0,0,1,0,0,0
98,0,46,1,1,1,0,1,0,1,0
161,0,199,1,1,1,0,0,0,1,0
51,0,142,468,24,1,0,1,0,0,0
37,1,1,1,1,0,0,0,0,1,0
519,0,707,1,1,1,0,1,0,1,0
76,0,145,529,54,1,0,0,0,0,0
320,0,89,1,104,1,0,1,0,1,0
108,0,136,21,8,1,1,1,0,0,0
215,0,76,191,55,1,0,1,0,0,0
142,0,136,21,8,1,1,1,0,0,0
217,0,109,117,1,1,1,1,0,0,0
378,1,1,197,18,0,0,1,0,0,0
33,1,1,219,1,0,0,0,0,0,0
202,1,1,9,1,0,0,0,0,1,0
170,0,30,1,1,0,0,0,0,1,0
254,0,86,78,1,1,0,0,0,0,0
90,0,243,48,31,1,0,0,0,0,0
60,0,45,56,9,1,0,1,0,0,0
451,0,96,272,222,1,0,0,0,0,0
166,0,95,118,156,1,0,0,0,0,0
107,0,108,282,26,1,0,0,0,0,0
348,0,57,179,62,1,0,0,0,0,0
166,1,1,123,86,1,0,0,0,0,0
373,0,162,97,106,1,0,1,0,0,0
191,0,372,47,61,1,0,0,0,0,0
54,0,679,189,31,1,1,1,0,0,0
184,0,79,204,158,1,1,1,0,0,0
198,0,151,1,1,1,0,1,0,1,0
56,1,1,1,1,0,0,0,0,1,0
256,0,80,151,1,1,0,0,0,0,0
245,0,115,284,1,1,0,0,0,0,0
83,1,1,93,44,0,0,0,0,0,0
318,0,87,101,77,1,0,1,0,0,0
467,1,1,1,50,0,1,0,0,1,0
89,1,1,130,14,0,0,1,0,0,0
163,0,136,1,1,1,0,0,0,1,0
88,0,158,160,67,1,0,1,0,0,0
116,1,1,132,1,0,0,1,1,0,0
217,1,1,1,1,0,0,0,0,1,0
182,0,125,71,63,1,0,1,0,0,0
312,0,213,1,1,1,0,0,0,1,0
75,0,372,246,76,1,0,0,0,0,0
167,0,46,108,62,1,0,1,0,0,0
397,0,61,318,1,1,0,1,0,0,0
31,0,68,226,67,0,0,1,0,0,0
101,0,29,174,99,1,0,1,0,0,0
308,0,70,34,1,1,0,1,0,0,0
162,0,245,83,23,1,0,0,0,0,0
217,0,221,89,22,1,0,1,0,0,0
285,0,195,150,54,1,0,0,1,0,0
179,0,367,191,123,1,0,1,0,0,0
125,0,136,21,8,1,1,1,0,0,0
164,0,62,113,93,1,0,1,0,0,0
51,1,1,157,45,0,0,1,0,0,0
470,0,87,192,69,1,0,1,0,0,0
224,0,79,150,119,1,0,1,0,0,0
130,0,89,84,1,1,0,0,0,0,0
162,0,93,558,130,1,0,0,0,0,0
476,0,213,125,132,1,0,1,0,0,0
458,0,47,1,1,1,0,1,0,1,0
594,0,44,182,71,1,0,1,0,0,0
181,0,57,470,1,1,0,0,0,0,0
276,0,90,51,125,1,0,1,0,0,0
89,0,110,127,45,1,0,1,0,0,0
184,0,105,1,1,1,0,0,0,1,0
230,0,64,78,76,1,0,1,0,0,0
50,1,1,30,59,0,0,0,0,0,0
162,0,155,175,151,1,0,1,0,0,0
114,0,23,22,1,1,0,0,0,0,0
112,0,192,150,10,1,0,1,0,0,0
76,0,254,824,1,1,0,0,0,0,0
234,0,167,215,1,1,0,0,1,0,0
47,1,1,46,1,0,0,0,0,0,0
167,0,128,135,116,1,1,1,0,0,0
77,0,203,362,49,1,1,1,0,0,0
252,0,422,15,49,1,0,0,0,0,0
152,0,103,161,1,1,0,0,0,0,0
41,0,265,147,106,1,0,0,0,0,0
195,0,202,53,20,1,0,0,0,0,0
101,0,46,1,158,1,0,1,0,1,0
165,0,175,1,1,1,0,1,0,1,0
168,0,73,85,93,1,0,1,0,0,0
126,0,142,50,89,1,0,1,0,0,0
114,0,18,27,9,1,0,0,0,0,0
87,1,1,8,9,0,0,0,0,1,1
45,1,1,42,1,0,0,1,0,0,1
33,1,1,119,51,0,0,0,0,0,0
84,0,92,78,38,1,0,1,0,0,0
69,1,1,290,100,1,0,0,0,0,0
49,0,44,73,49,1,0,1,0,0,0
276,0,97,154,234,1,0,1,0,0,0
362,0,130,118,1,1,0,0,0,0,0
194,0,75,333,49,1,1,1,0,0,0
561,0,135,212,1,1,0,0,0,0,0
57,0,679,76,11,1,0,1,0,0,0
84,1,1,8,1,0,0,0,0,1,1
145,0,171,81,118,1,0,0,0,0,0
77,0,76,53,1,1,0,0,0,0,0
367,0,74,67,1,1,0,0,0,0,0
278,1,1,154,158,1,0,1,0,0,0
143,1,1,29,13,1,0,0,0,0,0
191,0,30,1,1,0,0,0,0,1,0
400,0,72,1,1,1,1,1,0,1,0
343,0,324,89,97,1,0,1,0,0,0
412,0,142,129,1,1,0,0,0,0,0
197,1,1,1,90,0,0,1,0,1,0
286,0,150,269,14,0,0,1,0,0,0
318,0,72,151,103,1,0,0,0,0,0
111,0,28,243,141,1,0,1,0,0,0
436,0,145,225,29,1,0,1,0,0,0
77,0,125,60,32,1,0,0,0,0,0
103,0,142,110,81,1,0,1,0,0,0
36,1,1,127,1,0,0,1,0,0,0
128,0,136,14,8,1,1,1,0,0,0
44,1,1,94,17,1,0,0,0,0,0
44,1,1,10,1,0,0,0,0,0,0
161,0,49,115,1,1,0,0,0,0,0
185,0,68,162,72,1,0,1,0,0,0
157,0,43,226,1,1,0,1,0,0,0
205,0,107,149,1,1,0,1,0,0,0
329,0,180,135,41,1,0,1,0,0,0
721,0,88,184,1,1,0,0,0,0,0
50,0,117,271,1,1,0,0,0,0,0
185,1,1,82,52,0,0,1,0,0,0
233,0,99,85,174,1,0,1,0,0,0
566,0,50,64,119,1,0,1,0,0,0
164,0,158,123,66,1,0,1,0,0,0
144,0,85,74,26,1,0,1,0,0,0
121,0,136,1,1,1,0,0,0,1,0
100,0,28,1,23,1,0,1,0,1,0
121,0,82,93,48,1,0,0,0,0,0
90,0,56,79,1,1,0,0,0,0,0
58,0,112,185,39,0,0,0,0,0,0
100,0,118,88,60,1,0,0,0,0,0
4467,0,40,238,21,1,0,1,0,0,0
354,0,21,273,85,1,0,1,0,0,0
428,0,181,272,1,1,0,0,0,0,0
31,1,1,424,1,1,0,1,0,0,0
191,0,90,121,138,1,0,1,0,0,0
236,1,1,265,1,0,0,1,0,0,0
115,0,136,23,19,1,1,1,0,0,0
165,0,47,142,107,1,0,1,0,0,0
367,0,45,88,51,1,0,1,0,0,0
109,0,90,86,55,1,0,0,0,0,0
56,1,1,74,1,0,0,0,0,0,1
196,0,142,149,1,1,0,0,0,0,0
172,0,48,76,59,1,0,0,0,0,0
286,0,59,228,57,1,0,1,0,0,0
248,0,79,173,119,1,0,1,0,0,0
319,0,356,111,48,1,0,1,0,0,0
232,0,97,157,59,1,0,1,0,0,0
527,0,162,120,118,1,1,1,0,0,0
52,0,42,89,85,1,0,0,0,0,0
47,0,111,128,19,1,0,1,0,0,0
86,1,1,8,9,0,0,0,0,1,1
384,1,1,99,87,0,0,0,0,0,0
41,1,1,103,1,1,0,0,0,0,0
60,0,43,413,47,1,0,0,0,0,0
176,0,80,252,1,1,0,0,0,0,0
61,0,332,310,1,1,0,1,0,0,0
248,0,123,193,56,1,0,1,0,0,0
201,0,142,164,1,1,0,0,0,0,0
70,0,19,1,1,1,0,0,0,1,0
337,0,251,125,1,1,0,0,0,0,0
300,0,75,161,1,1,0,1,0,0,0
151,0,84,148,52,1,0,0,0,0,0
342,0,206,212,24,1,0,1,0,0,0
175,0,119,121,1,1,0,1,0,0,0
44,0,72,132,91,1,0,1,0,0,0
234,0,261,273,1,1,0,0,0,0,0
230,0,272,219,207,1,0,0,0,0,0
44,0,323,179,76,1,0,1,0,0,0
59,0,98,462,1,1,0,0,0,0,0
88,0,15,45,48,1,0,1,0,0,0
129,0,210,104,106,1,0,0,0,0,0
278,0,73,332,87,1,0,1,0,0,0
125,0,21,77,52,1,0,1,0,0,0
159,0,99,137,215,1,0,0,0,0,0
51,1,1,1,1,0,0,0,0,1,1
113,0,401,51,84,1,1,1,0,0,0
437,0,177,105,73,1,1,1,0,0,0
242,0,99,143,150,1,0,0,0,0,0
249,0,143,150,64,1,0,1,0,0,0
334,0,109,1,1,1,0,0,0,1,0
222,0,72,141,47,1,0,0,0,0,0
257,0,290,9,1,1,0,0,0,1,0
119,0,549,1,1,1,0,0,0,1,0
112,0,86,94,13,1,0,1,0,0,0
207,0,246,142,220,1,0,0,0,0,0
179,0,139,361,24,1,0,1,0,0,0
254,0,86,34,10,1,0,0,0,0,0
161,0,142,103,68,1,0,1,0,0,0
134,0,113,1,1,1,0,1,0,1,0
92,0,180,103,1,1,0,1,0,0,0
253,0,33,103,1,0,0,0,0,0,0
25,0,130,209,16,1,0,0,0,0,0
360,0,167,1,49,1,0,0,0,1,0
324,1,1,1,40,1,0,0,0,1,0
55,0,38,315,1,1,0,1,0,0,0
82,1,1,171,25,1,0,1,0,0,0
69,0,84,200,90,1,0,0,0,0,0
376,0,41,238,66,1,0,1,0,0,0
413,1,1,66,51,1,0,0,0,0,0
182,0,272,227,198,1,0,1,0,0,0
413,1,1,108,1,0,0,0,0,0,0
68,1,1,77,26,0,1,1,0,0,0
228,0,174,152,1,1,0,1,1,0,0
106,0,26,64,59,1,0,1,0,0,0
140,0,168,81,65,1,0,1,0,0,0
125,0,136,1,1,1,0,0,0,1,0
168,0,30,1,1,0,0,0,0,1,0
211,0,180,161,14,1,0,1,0,0,0
49,0,136,21,8,1,1,1,0,0,0
196,0,196,128,164,1,0,1,0,0,0
162,0,78,1,1,1,0,0,0,1,0
431,0,142,146,1,1,0,1,0,0,0
122,0,70,362,87,1,0,0,0,0,0
195,0,50,64,80,1,0,0,0,0,0
221,0,46,158,247,1,0,0,0,0,0
50,0,78,90,149,1,0,0,0,0,0
529,0,23,1,1,1,0,1,0,1,0
239,0,51,1,1,1,0,1,0,1,0
216,0,115,77,1,1,0,1,0,0,0
318,0,108,184,1,1,0,0,0,0,0
74,1,1,1,1,0,0,0,0,1,0
254,0,88,267,152,1,0,0,0,0,0
216,0,272,75,163,1,0,1,0,0,0
113,0,196,8,457,1,0,1,0,1,0
87,0,162,190,1,1,0,0,0,0,0
244,0,51,107,76,1,0,0,0,0,0
267,0,47,1,1,1,0,0,0,1,0
473,0,110,342,1,1,0,1,0,0,0
213,0,26,196,104,1,0,1,0,0,0
255,0,81,101,61,1,0,1,0,0,0
218,0,66,120,139,1,0,1,0,0,0
401,1,1,1,1,0,0,0,0,1,0
94,0,245,85,23,1,0,1,0,0,0
429,0,213,136,108,1,0,1,0,0,0
539,0,213,107,120,1,0,1,0,0,0
416,0,219,176,137,1,0,1,0,0,0
230,0,422,415,1,1,0,0,0,0,0
126,0,83,92,1,1,0,0,0,0,0
179,0,32,1,17,1,0,0,0,1,0
83,0,95,73,46,1,0,0,0,0,0
102,0,235,302,118,1,0,1,0,0,0
53,0,161,45,91,1,0,1,0,0,0
73,0,121,322,89,1,0,1,0,0,0
371,0,176,125,70,1,0,1,0,0,0
563,0,110,66,127,1,0,1,0,0,0
97,0,16,67,174,1,0,1,0,0,0
131,1,1,57,1,1,0,1,0,0,0
197,0,302,1034,1,1,0,1,0,0,0
278,1,1,84,78,0,0,0,0,0,0
221,0,348,247,75,1,0,1,0,0,0
208,0,40,45,30,1,0,0,0,0,0
277,0,60,131,62,1,0,0,0,0,0
438,0,112,146,18,1,0,0,1,0,0
66,0,38,128,1,1,0,1,0,0,0
143,0,117,190,1,1,0,1,0,0,0
111,1,1,52,18,0,0,0,0,0,0
393,0,46,42,1,1,0,1,0,0,0
108,0,95,99,17,1,0,0,0,0,0
73,1,1,19,97,0,0,0,0,0,1
85,0,202,194,138,1,0,1,0,0,0
359,0,74,246,74,1,0,1,0,0,0
128,1,1,99,1,0,0,0,0,0,1
244,1,1,82,17,0,0,1,0,0,1
130,0,17,9,1,1,0,0,0,1,1
7,1,1,7,7,0,0,0,0,1,1
100,1,1,149,1,0,0,1,0,0,0
25,0,13,18,8,1,0,0,0,0,0
261,0,96,285,64,1,0,1,0,0,0
75,1,1,1,1,0,0,0,0,1,1
71,1,1,1,1,0,0,0,0,1,1
479,1,1,1,1,0,0,0,0,1,1
97,1,1,39,116,0,0,0,0,0,1
302,1,1,45,1,0,0,1,0,0,1
73,1,1,19,97,0,0,0,0,0,1
43,1,1,1,1,0,0,0,0,1,1
219,1,1,1,1,0,0,0,0,1,1
86,1,1,188,113,0,1,0,0,0,1
417,1,1,40,48,0,0,1,0,0,1
56,1,1,64,1,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
80,1,1,1,1,0,1,0,0,1,1
162,1,1,18,15,0,0,0,0,0,1
219,1,1,1,1,0,0,0,0,1,1
91,1,1,38,1,0,0,0,1,0,1
137,1,1,35,1,0,0,0,0,0,1
16,1,1,20,8,0,0,1,0,0,1
79,1,1,40,33,0,0,0,0,0,1
166,1,1,1,1,0,0,0,0,1,1
71,1,1,1,1,0,0,0,0,1,1
59,1,1,59,98,0,1,0,0,0,1
417,1,1,40,48,0,0,1,0,0,1
286,1,1,101,21,0,0,0,0,0,1
75,0,57,40,34,0,1,0,0,0,1
1225,1,1,1,1,0,0,0,0,1,1
30,1,1,1,1,0,0,0,0,1,1
93,1,1,1,1,0,0,0,0,1,1
97,1,1,39,78,0,0,0,0,0,1
19,1,1,15,19,0,0,1,0,0,1
97,1,1,39,129,0,0,0,0,0,1
73,1,1,19,97,0,0,0,0,0,1
44,1,1,78,52,0,0,1,0,0,1
347,1,1,1,1,0,0,0,0,1,1
256,1,1,1,1,0,0,0,1,1,1
171,1,1,1,1,0,0,0,0,1,1
48,1,1,64,1,0,0,0,0,0,1
207,1,1,127,117,0,1,0,1,0,1
91,1,1,38,1,0,0,0,1,0,1
1043,0,138,1,1,1,0,0,0,1,1
741,1,1,182,115,0,0,1,0,0,1
91,1,1,38,1,0,0,0,1,0,1
172,1,1,1,1,0,0,0,0,1,1
88,1,1,10,1,0,0,1,0,0,1
72,1,1,1,1,0,0,0,0,1,1
